Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_1

"y, punten van verbetering", "[4941.571428571429, 8502.0, 8502.0, 8539.0, 8539.0, 8734.0, 8734.0, 8755.0, 8755.0, 8938.0, 8938.0, 8966.0, 8966.0, 8976.0, 8976.0, 8976.0, 8976.0, 8981.0, 8981.0, 9141.0, 9141.0, 9141.0, 9141.0, 9144.0, 9144.0, 9144.0, 9144.0, 9150.0, 9150.0, 9151.0, 9151.0, 9163.0, 9163.0, 9167.0, 9167.0, 9168.0, 9168.0, 9170.0, 9170.0, 9177.0, 9177.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_20

"x, punten voor lijn tekenen", "[2, 3, 5, 151, 276, 707, 1062, 1086, 1087, 4310, 5351, 8581, 15480, 927385]"
"y, punten voor lijn tekenen", "[7445.571428571429, 8169.857142857143, 8953.0, 8955.0, 8967.0, 8970.0, 8973.0, 9142.0, 9143.0, 9150.0, 9152.0, 9183.0, 9184.0, 9191.0]"
"x, punten van verbetering", "[2, 2, 3, 3, 5, 5, 151, 151, 276, 276, 707, 707, 1062, 1062, 1086, 1086, 1087, 1087, 4310, 4310, 5351, 5351, 8581, 8581, 15480, 15480, 927385, 927385, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7445.571428571429, 7445.571428571429, 8169.857142857143, 8169.857142857143, 8953.0, 8953.0, 8955.0, 8955.0, 8967.0, 8967.0, 8970.0, 8970.0, 8973.0, 8973.0, 9142.0, 9142.0, 9143.0, 9143.0, 9150.0, 9150.0, 9152.0, 9152.0, 9183.0, 9183.0, 9184.0, 9184.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_21

"x, punten voor lijn tekenen", "[1, 3, 4, 5, 6, 9, 10, 11, 141, 1758, 2516, 4340, 12656, 22438]"
"y, punten voor lijn tekenen", "[6037.0, 7072.428571428571, 8137.857142857143, 8507.0, 8507.0, 8522.0, 8553.0, 8977.0, 8980.0, 8983.0, 9146.0, 9158.0, 9162.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 5, 5, 6, 6, 9, 9, 10, 10, 11, 11, 141, 141, 1758, 1758, 2516, 2516, 4340, 4340, 12656, 12656, 22438, 22438, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6037.0, 6037.0, 7072.428571428571, 7072.428571428571, 8137.857142857143, 8137.857142857143, 8507.0, 8507.0, 8507.0, 8507.0, 8522.0, 8522.0, 8553.0, 8553.0, 8977.0, 8977.0, 8980.0, 8980.0, 8983.0, 8983.0, 9146.0, 9146.0, 9158.0, 9158.0, 9162.0, 9162.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_22

"x, punten voor lijn tekenen", "[1, 2, 8, 30, 56, 90, 133, 1283, 1553, 9650, 11294, 17361, 316770]"
"y, punten voor lijn tekenen", "[7087.428571428571, 8189.857142857143, 8751.0, 8752.0, 8948.0, 8948.0, 8984.0, 9151.0, 9165.0, 9176.0, 9186.0, 9189.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 8, 8, 30, 30, 56, 56, 90, 90, 133, 133, 1283, 1283, 1553, 1553, 9650, 9650, 11294, 11294, 17361, 17361, 316770, 316770, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7087.428571428571, 7087.428571428571, 8189.857142857143, 8189.857142857143, 8751.0, 8751.0, 8752.0, 8752.0, 8948.0, 8948.0, 8948.0, 8948.0, 8984.0, 8984.0, 9151.0, 9151.0, 9165.0, 9165.0, 9176.0, 9176.0, 9186.0, 9186.0, 9189.0, 9189.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_23

"x, punten voor lijn tekenen", "[1, 6, 9, 50, 69, 160, 289, 952, 1816, 8433, 10615, 11150, 13559, 43873]"
"y, punten voor lijn tekenen", "[8214.857142857143, 8521.0, 8943.0, 8947.0, 8955.0, 8962.0, 8970.0, 8998.0, 9140.0, 9140.0, 9148.0, 9153.0, 9177.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 6, 6, 9, 9, 50, 50, 69, 69, 160, 160, 289, 289, 952, 952, 1816, 1816, 8433, 8433, 10615, 10615, 11150, 11150, 13559, 13559, 43873, 43873, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8214.857142857143, 8214.857142857143, 8521.0, 8521.0, 8943.0, 8943.0, 8947.0, 8947.0, 8955.0, 8955.0, 8962.0, 8962.0, 8970.0, 8970.0, 8998.0, 8998.0, 9140.0, 9140.0, 9140.0, 9140.0, 9148.0, 9148.0, 9153.0, 9153.0, 9177.0, 9177.0, 9186.0, 9186.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_24

"x, punten voor lijn tekenen", "[1, 3, 11, 15, 59, 275, 331, 1402, 7495, 15712, 24334, 317424, 355696, 357182, 538308]"
"y, punten voor lijn tekenen", "[8139.857142857143, 8712.0, 8726.0, 8762.0, 8948.0, 8951.0, 8989.0, 9158.0, 9168.0, 9170.0, 9180.0, 9182.0, 9182.0, 9186.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 11, 11, 15, 15, 59, 59, 275, 275, 331, 331, 1402, 1402, 7495, 7495, 15712, 15712, 24334, 24334, 317424, 317424, 355696, 355696, 357182, 357182, 538308, 538308, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8139.857142857143, 8139.857142857143, 8712.0, 8712.0, 8726.0, 8726.0, 8762.0, 8762.0, 8948.0, 8948.0, 8951.0, 8951.0, 8989.0, 8989.0, 9158.0, 9158.0, 9168.0, 9168.0, 9170.0, 9170.0, 9180.0, 9180.0, 9182.0, 9182.0, 9182.0, 9182.0, 9186.0, 9186.0, 9188.0, 9188.0]"


