Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_1

"y, punten voor lijn tekenen", "[5660.857142857143, 7433.571428571429, 7795.714285714286, 7797.714285714286, 8703.0, 8714.0, 8940.0, 9136.0, 9158.0, 9164.0, 9172.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 6, 6, 7, 7, 30, 30, 111, 111, 1058, 1058, 1793, 1793, 86170, 86170, 100000]"
"y, punten van verbetering", "[4578.428571428571, 5660.857142857143, 5660.857142857143, 7433.571428571429, 7433.571428571429, 7795.714285714286, 7795.714285714286, 7797.714285714286, 7797.714285714286, 8703.0, 8703.0, 8714.0, 8714.0, 8940.0, 8940.0, 9136.0, 9136.0, 9158.0, 9158.0, 9164.0, 9164.0, 9172.0, 9172.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_13

"x, punten voor lijn tekenen", "[1, 4, 15, 27, 121, 149, 244, 294, 376, 384, 580, 1249, 1653, 2676, 3300, 5985, 10193, 29621, 57521]"
"y, punten voor lijn tekenen", "[8167.857142857143, 8709.0, 8728.0, 8751.0, 8930.0, 8944.0, 8947.0, 8948.0, 8951.0, 8965.0, 8972.0, 8973.0, 8978.0, 9141.0, 9160.0, 9160.0, 9163.0, 9174.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 15, 15, 27, 27, 121, 121, 149, 149, 244, 244, 294, 294, 376, 376, 384, 384, 580, 580, 1249, 1249, 1653, 1653, 2676, 2676, 3300, 3300, 5985, 5985, 10193, 10193, 29621, 29621, 57521, 57521, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8167.857142857143, 8167.857142857143, 8709.0, 8709.0, 8728.0, 8728.0, 8751.0, 8751.0, 8930.0, 8930.0, 8944.0, 8944.0, 8947.0, 8947.0, 8948.0, 8948.0, 8951.0, 8951.0, 8965.0, 8965.0, 8972.0, 8972.0, 8973.0, 8973.0, 8978.0, 8978.0, 9141.0, 9141.0, 9160.0, 9160.0, 9160.0, 9160.0, 9163.0, 9163.0, 9174.0, 9174.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_14

"x, punten voor lijn tekenen", "[1, 2, 14, 39, 46, 88, 193, 261, 1406, 1504, 2493, 3087, 3358, 5105, 6664, 31272, 57880, 71414, 94411]"
"y, punten voor lijn tekenen", "[8526.0, 8536.0, 8540.0, 8711.0, 8715.0, 8943.0, 8945.0, 8959.0, 8960.0, 8968.0, 8988.0, 9137.0, 9147.0, 9163.0, 9164.0, 9176.0, 9177.0, 9183.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 14, 14, 39, 39, 46, 46, 88, 88, 193, 193, 261, 261, 1406, 1406, 1504, 1504, 2493, 2493, 3087, 3087, 3358, 3358, 5105, 5105, 6664, 6664, 31272, 31272, 57880, 57880, 71414, 71414, 94411, 94411, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8526.0, 8526.0, 8536.0, 8536.0, 8540.0, 8540.0, 8711.0, 8711.0, 8715.0, 8715.0, 8943.0, 8943.0, 8945.0, 8945.0, 8959.0, 8959.0, 8960.0, 8960.0, 8968.0, 8968.0, 8988.0, 8988.0, 9137.0, 9137.0, 9147.0, 9147.0, 9163.0, 9163.0, 9164.0, 9164.0, 9176.0, 9176.0, 9177.0, 9177.0, 9183.0, 9183.0, 9192.0, 9192.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_15

"x, punten voor lijn tekenen", "[1, 2, 8, 9, 14, 15, 73, 84, 90, 142, 207, 739, 3157, 3854, 44273, 83787]"
"y, punten voor lijn tekenen", "[7450.571428571429, 8184.857142857143, 8531.0, 8546.0, 8746.0, 8767.0, 8776.0, 8790.0, 8930.0, 8935.0, 8961.0, 9149.0, 9155.0, 9176.0, 9179.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 8, 8, 9, 9, 14, 14, 15, 15, 73, 73, 84, 84, 90, 90, 142, 142, 207, 207, 739, 739, 3157, 3157, 3854, 3854, 44273, 44273, 83787, 83787, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7450.571428571429, 7450.571428571429, 8184.857142857143, 8184.857142857143, 8531.0, 8531.0, 8546.0, 8546.0, 8746.0, 8746.0, 8767.0, 8767.0, 8776.0, 8776.0, 8790.0, 8790.0, 8930.0, 8930.0, 8935.0, 8935.0, 8961.0, 8961.0, 9149.0, 9149.0, 9155.0, 9155.0, 9176.0, 9176.0, 9179.0, 9179.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_16

"x, punten voor lijn tekenen", "[1, 4, 13, 73, 74, 92, 107, 906, 1099, 15138, 15437, 16611]"
"y, punten voor lijn tekenen", "[7773.714285714286, 8513.0, 8741.0, 8925.0, 8933.0, 8952.0, 8967.0, 9150.0, 9161.0, 9162.0, 9163.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 13, 13, 73, 73, 74, 74, 92, 92, 107, 107, 906, 906, 1099, 1099, 15138, 15138, 15437, 15437, 16611, 16611, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7773.714285714286, 7773.714285714286, 8513.0, 8513.0, 8741.0, 8741.0, 8925.0, 8925.0, 8933.0, 8933.0, 8952.0, 8952.0, 8967.0, 8967.0, 9150.0, 9150.0, 9161.0, 9161.0, 9162.0, 9162.0, 9163.0, 9163.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_17

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 8, 17, 32, 148, 201, 314, 397, 520, 605, 2750, 2763, 3291, 56775]"
"y, punten voor lijn tekenen", "[6036.0, 6724.285714285714, 7437.571428571429, 8497.0, 8742.0, 8755.0, 8929.0, 8936.0, 8940.0, 8949.0, 8972.0, 9140.0, 9149.0, 9152.0, 9159.0, 9182.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 8, 8, 17, 17, 32, 32, 148, 148, 201, 201, 314, 314, 397, 397, 520, 520, 605, 605, 2750, 2750, 2763, 2763, 3291, 3291, 56775, 56775, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6036.0, 6036.0, 6724.285714285714, 6724.285714285714, 7437.571428571429, 7437.571428571429, 8497.0, 8497.0, 8742.0, 8742.0, 8755.0, 8755.0, 8929.0, 8929.0, 8936.0, 8936.0, 8940.0, 8940.0, 8949.0, 8949.0, 8972.0, 8972.0, 9140.0, 9140.0, 9149.0, 9149.0, 9152.0, 9152.0, 9159.0, 9159.0, 9182.0, 9182.0, 9201.0, 9201.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_18

"x, punten voor lijn tekenen", "[1, 2, 28, 57, 81, 119, 153, 255, 5339, 11152, 24923, 30477]"
"y, punten voor lijn tekenen", "[7814.714285714286, 8732.0, 8740.0, 8747.0, 8771.0, 8946.0, 8970.0, 9153.0, 9157.0, 9162.0, 9175.0, 9187.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 28, 28, 57, 57, 81, 81, 119, 119, 153, 153, 255, 255, 5339, 5339, 11152, 11152, 24923, 24923, 30477, 30477, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7814.714285714286, 7814.714285714286, 8732.0, 8732.0, 8740.0, 8740.0, 8747.0, 8747.0, 8771.0, 8771.0, 8946.0, 8946.0, 8970.0, 8970.0, 9153.0, 9153.0, 9157.0, 9157.0, 9162.0, 9162.0, 9175.0, 9175.0, 9187.0, 9187.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_19

"x, punten voor lijn tekenen", "[1, 2, 14, 24, 30, 62, 496, 1594, 1897, 2168, 14922, 25031]"
"y, punten voor lijn tekenen", "[7061.428571428571, 8489.0, 8939.0, 8942.0, 8943.0, 8967.0, 8973.0, 9141.0, 9145.0, 9166.0, 9171.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 14, 14, 24, 24, 30, 30, 62, 62, 496, 496, 1594, 1594, 1897, 1897, 2168, 2168, 14922, 14922, 25031, 25031, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7061.428571428571, 7061.428571428571, 8489.0, 8489.0, 8939.0, 8939.0, 8942.0, 8942.0, 8943.0, 8943.0, 8967.0, 8967.0, 8973.0, 8973.0, 9141.0, 9141.0, 9145.0, 9145.0, 9166.0, 9166.0, 9171.0, 9171.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_20

"x, punten voor lijn tekenen", "[1, 3, 5, 12, 103, 247, 2514, 2632, 6072, 11054, 35094]"
"y, punten voor lijn tekenen", "[7102.428571428571, 8162.857142857143, 8935.0, 8938.0, 8958.0, 8974.0, 9162.0, 9165.0, 9167.0, 9171.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 5, 5, 12, 12, 103, 103, 247, 247, 2514, 2514, 2632, 2632, 6072, 6072, 11054, 11054, 35094, 35094, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7102.428571428571, 7102.428571428571, 8162.857142857143, 8162.857142857143, 8935.0, 8935.0, 8938.0, 8938.0, 8958.0, 8958.0, 8974.0, 8974.0, 9162.0, 9162.0, 9165.0, 9165.0, 9167.0, 9167.0, 9171.0, 9171.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_21

"x, punten voor lijn tekenen", "[1, 2, 7, 10, 11, 18, 22, 112, 287, 336, 340, 450, 11431, 26116]"
"y, punten voor lijn tekenen", "[6732.285714285714, 7793.714285714286, 8157.857142857143, 8177.857142857143, 8528.0, 8703.0, 8919.0, 8937.0, 8943.0, 8945.0, 9153.0, 9172.0, 9184.0, 9185.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 7, 7, 10, 10, 11, 11, 18, 18, 22, 22, 112, 112, 287, 287, 336, 336, 340, 340, 450, 450, 11431, 11431, 26116, 26116, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6732.285714285714, 6732.285714285714, 7793.714285714286, 7793.714285714286, 8157.857142857143, 8157.857142857143, 8177.857142857143, 8177.857142857143, 8528.0, 8528.0, 8703.0, 8703.0, 8919.0, 8919.0, 8937.0, 8937.0, 8943.0, 8943.0, 8945.0, 8945.0, 9153.0, 9153.0, 9172.0, 9172.0, 9184.0, 9184.0, 9185.0, 9185.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_22

"x, punten voor lijn tekenen", "[1, 2, 3, 8, 12, 19, 70, 78, 142, 755, 1933, 1974, 2442, 4897, 14656]"
"y, punten voor lijn tekenen", "[7459.571428571429, 8172.857142857143, 8515.0, 8721.0, 8735.0, 8741.0, 8760.0, 8955.0, 8961.0, 8968.0, 8974.0, 9143.0, 9150.0, 9163.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 8, 8, 12, 12, 19, 19, 70, 70, 78, 78, 142, 142, 755, 755, 1933, 1933, 1974, 1974, 2442, 2442, 4897, 4897, 14656, 14656, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7459.571428571429, 7459.571428571429, 8172.857142857143, 8172.857142857143, 8515.0, 8515.0, 8721.0, 8721.0, 8735.0, 8735.0, 8741.0, 8741.0, 8760.0, 8760.0, 8955.0, 8955.0, 8961.0, 8961.0, 8968.0, 8968.0, 8974.0, 8974.0, 9143.0, 9143.0, 9150.0, 9150.0, 9163.0, 9163.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_23

"x, punten voor lijn tekenen", "[1, 4, 5, 16, 20, 28, 65, 196, 722, 927, 1871, 4478, 5081, 6096, 7741, 19680, 22370]"
"y, punten voor lijn tekenen", "[8148.857142857143, 8516.0, 8750.0, 8754.0, 8924.0, 8935.0, 8951.0, 8959.0, 8960.0, 8974.0, 9129.0, 9153.0, 9157.0, 9158.0, 9158.0, 9158.0, 9181.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 5, 5, 16, 16, 20, 20, 28, 28, 65, 65, 196, 196, 722, 722, 927, 927, 1871, 1871, 4478, 4478, 5081, 5081, 6096, 6096, 7741, 7741, 19680, 19680, 22370, 22370, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8148.857142857143, 8148.857142857143, 8516.0, 8516.0, 8750.0, 8750.0, 8754.0, 8754.0, 8924.0, 8924.0, 8935.0, 8935.0, 8951.0, 8951.0, 8959.0, 8959.0, 8960.0, 8960.0, 8974.0, 8974.0, 9129.0, 9129.0, 9153.0, 9153.0, 9157.0, 9157.0, 9158.0, 9158.0, 9158.0, 9158.0, 9158.0, 9158.0, 9181.0, 9181.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_24

"x, punten voor lijn tekenen", "[1, 2, 3, 12, 48, 64, 73, 190, 2867, 4736, 5300, 6076, 32496, 50060]"
"y, punten voor lijn tekenen", "[6718.285714285714, 7434.571428571429, 8523.0, 8736.0, 8747.0, 8934.0, 8951.0, 8988.0, 9151.0, 9153.0, 9170.0, 9173.0, 9178.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 12, 12, 48, 48, 64, 64, 73, 73, 190, 190, 2867, 2867, 4736, 4736, 5300, 5300, 6076, 6076, 32496, 32496, 50060, 50060, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6718.285714285714, 6718.285714285714, 7434.571428571429, 7434.571428571429, 8523.0, 8523.0, 8736.0, 8736.0, 8747.0, 8747.0, 8934.0, 8934.0, 8951.0, 8951.0, 8988.0, 8988.0, 9151.0, 9151.0, 9153.0, 9153.0, 9170.0, 9170.0, 9173.0, 9173.0, 9178.0, 9178.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_25

"x, punten voor lijn tekenen", "[1, 2, 16, 27, 72, 109, 141, 795, 799, 10768, 27995, 55275, 79905]"
"y, punten voor lijn tekenen", "[4924.571428571429, 8127.857142857143, 8741.0, 8923.0, 8923.0, 8937.0, 8976.0, 9148.0, 9162.0, 9169.0, 9184.0, 9185.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 16, 16, 27, 27, 72, 72, 109, 109, 141, 141, 795, 795, 799, 799, 10768, 10768, 27995, 27995, 55275, 55275, 79905, 79905, 100000]"
"y, punten van verbetering", "[4578.428571428571, 4924.571428571429, 4924.571428571429, 8127.857142857143, 8127.857142857143, 8741.0, 8741.0, 8923.0, 8923.0, 8923.0, 8923.0, 8937.0, 8937.0, 8976.0, 8976.0, 9148.0, 9148.0, 9162.0, 9162.0, 9169.0, 9169.0, 9184.0, 9184.0, 9185.0, 9185.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_26

"x, punten voor lijn tekenen", "[1, 5, 10, 16, 26, 59, 67, 85, 130, 250, 435, 655, 705, 745, 1996, 7603, 24441, 98723]"
